timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1750010437519,147,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-182,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,146
1750010437496,170,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-91,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,170
1750010437515,153,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-300,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,153
1750010437518,146,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-113,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,146
1750010437516,151,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-90,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,151
1750010437519,146,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-191,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,146
1750010437512,154,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-122,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,154
1750010437522,144,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-160,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,143
1750010437515,153,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-281,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,152
1750010437526,140,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-130,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,140
1750010437512,156,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-210,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,156
1750010437541,127,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-365,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,125
1750010437518,148,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-164,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,148
1750010437516,151,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-97,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,151
1750010437516,150,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-148,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,150
1750010437517,148,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-81,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,148
1750010437520,146,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-129,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,146
1750010437516,151,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-1,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,151
1750010437525,141,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-137,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,141
1750010437498,170,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-145,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,170
1750010437501,165,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-202,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,165
1750010437519,147,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-231,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,147
1750010437519,146,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-62,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,146
1750010437516,152,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-66,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,152
1750010437519,147,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-277,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,147
1750010437530,139,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-353,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,139
1750010437518,151,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-282,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,151
1750010437496,170,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-237,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,170
1750010437602,65,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-423,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,65
1750010437515,152,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-284,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,152
1750010437518,151,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-181,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,151
1750010437521,145,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-11,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,145
1750010437578,92,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-401,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,92
1750010437619,48,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-442,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,48
1750010437514,156,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-336,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,156
1750010437517,153,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-193,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,153
1750010437515,151,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-71,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,151
1750010437504,163,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-325,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,163
1750010437519,148,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-229,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,148
1750010437516,153,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-48,text,false,,2631,0,589,589,http://localhost:8080/owners/6,0,0,153
1750010437522,144,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-28,text,false,,2631,0,590,590,http://localhost:8080/owners/6,0,0,144
1750010437518,149,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-309,text,false,,2631,0,590,590,http://localhost:8080/owners/6,0,0,149
1750010437514,152,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-116,text,false,,2631,0,590,590,http://localhost:8080/owners/6,0,0,152
1750010437517,153,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-221,text,false,,2631,0,590,590,http://localhost:8080/owners/6,0,0,153
1750010437519,148,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-266,text,false,,2631,0,590,590,http://localhost:8080/owners/6,0,0,148
1750010437521,146,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-197,text,false,,2631,0,590,590,http://localhost:8080/owners/6,0,0,146
1750010437500,171,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-168,text,false,,2631,0,590,590,http://localhost:8080/owners/6,0,0,171
1750010437601,66,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-421,text,false,,2631,0,590,590,http://localhost:8080/owners/6,0,0,66
1750010437500,170,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-72,text,false,,2631,0,590,590,http://localhost:8080/owners/6,0,0,170
1750010437516,155,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-187,text,false,,2631,0,590,590,http://localhost:8080/owners/6,0,0,155
1750010437565,103,Get Owner,Non HTTP response code: org.apache.http.conn.HttpHostConnectException,"Non HTTP response message: Connect to localhost:8080 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect",Get Owner 1-387,text,false,,2631,0,590,590,http://localhost:8080/owners/6,0,0,103
